table_name,column_name,count,min,p01,p25,median,mean,p75,p99,max,zero_count,negative_count
Application_People_Archive,IsSalesperson,961,0.0,0.0,0.0,0.0,0.11758584807492195,0.0,1.0,1.0,848,0
Application_People_Archive,LastEditedBy,961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Application_StateProvinces,StateProvinceID,53,1.0,1.52,14.0,27.0,27.0,40.0,52.48,53.0,0,0
Application_StateProvinces,CountryID,53,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,0,0
Application_StateProvinces,LatestRecordedPopulation,53,104737.0,365375.04000000004,1612136.0,4250757.0,6302547.264150944,6960536.0,34204199.83999996,41460453.0,0,0
Application_StateProvinces,LastEditedBy,53,1.0,1.0,1.0,8.0,8.849056603773585,15.0,20.0,20.0,0,0
Application_StateProvinces_Archive,StateProvinceID,104,1.0,1.0,11.75,27.0,26.701923076923077,39.25,52.97,53.0,0,0
Application_StateProvinces_Archive,CountryID,104,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,0,0
Application_StateProvinces_Archive,LatestRecordedPopulation,104,582658.0,583977.16,1854304.0,4241281.0,6519409.951923077,6762469.5,38332521.0,39865821.0,0,0
Application_StateProvinces_Archive,LastEditedBy,104,1.0,1.0,1.0,1.0,3.6826923076923075,1.0,20.0,20.0,0,0
Application_TransactionTypes,TransactionTypeID,13,1.0,1.12,4.0,7.0,7.0,10.0,12.879999999999999,13.0,0,0
Application_TransactionTypes,LastEditedBy,13,1.0,1.0,1.0,1.0,1.6153846153846154,1.0,8.039999999999992,9.0,0,0
Application_TransactionTypes_Archive,TransactionTypeID,1,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,0,0
Application_TransactionTypes_Archive,LastEditedBy,1,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0,0
Purchasing_PurchaseOrderLines,PurchaseOrderLineID,8367,1.0,84.66,2092.5,4184.0,4184.0,6275.5,8283.34,8367.0,0,0
Purchasing_PurchaseOrderLines,PurchaseOrderID,8367,1.0,5.0,539.0,1068.0,1053.4942034181904,1570.0,2054.0,2074.0,0,0
Purchasing_PurchaseOrderLines,StockItemID,8367,1.0,77.0,80.0,95.0,118.01326640372893,184.0,204.0,227.0,0,0
Purchasing_PurchaseOrderLines,OrderedOuters,8367,1.0,2.0,356.0,1055.0,1232.2857655073503,1886.5,3583.6800000000003,3768.0,0,0
Purchasing_PurchaseOrderLines,ReceivedOuters,8367,0.0,2.0,352.5,1053.0,1229.1844149635472,1884.5,3580.34,3768.0,9,0
Purchasing_PurchaseOrderLines,PackageTypeID,8367,6.0,6.0,6.0,6.0,6.312178797657464,7.0,7.0,9.0,0,0
Purchasing_PurchaseOrderLines,ExpectedUnitPricePerOuter,8367,4.5,12.5,84.0,84.0,89.40406955898172,96.0,170.0,1140.0,0,0
Purchasing_PurchaseOrderLines,IsOrderLineFinalized,8367,0.0,1.0,1.0,1.0,0.9989243456435999,1.0,1.0,1.0,9,0
Purchasing_PurchaseOrderLines,LastEditedBy,8367,2.0,2.0,6.0,10.0,10.535914903788694,15.0,20.0,20.0,0,0
Purchasing_PurchaseOrders,PurchaseOrderID,2074,1.0,21.73,519.25,1037.5,1037.5,1555.75,2053.27,2074.0,0,0
Purchasing_PurchaseOrders,SupplierID,2074,1.0,4.0,4.0,4.0,5.471070395371263,7.0,7.0,12.0,0,0
Purchasing_PurchaseOrders,DeliveryMethodID,2074,2.0,2.0,2.0,7.0,4.649951783992285,7.0,8.0,10.0,0,0
Purchasing_PurchaseOrders,ContactPersonID,2074,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0
Purchasing_PurchaseOrders,IsOrderFinalized,2074,0.0,1.0,1.0,1.0,0.9990356798457087,1.0,1.0,1.0,2,0
Purchasing_PurchaseOrders,LastEditedBy,2074,1.0,2.0,6.0,10.0,10.540983606557377,15.0,20.0,20.0,0,0
Purchasing_SupplierCategories,SupplierCategoryID,9,1.0,1.08,3.0,5.0,5.0,7.0,8.92,9.0,0,0
Purchasing_SupplierCategories,LastEditedBy,9,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,14.799999999999999,16.0,0,0
Purchasing_SupplierCategories_Archive,SupplierCategoryID,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0,0
Purchasing_SupplierCategories_Archive,LastEditedBy,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Purchasing_Suppliers,SupplierID,13,1.0,1.12,4.0,7.0,7.0,10.0,12.879999999999999,13.0,0,0
Purchasing_Suppliers,SupplierCategoryID,13,2.0,2.0,2.0,3.0,4.153846153846154,6.0,8.879999999999999,9.0,0,0
Purchasing_Suppliers,PrimaryContactPersonID,13,21.0,21.24,27.0,33.0,33.0,39.0,44.76,45.0,0,0
Purchasing_Suppliers,AlternateContactPersonID,13,22.0,22.24,28.0,34.0,34.0,40.0,45.76,46.0,0,0
Purchasing_Suppliers,DeliveryMethodID,9,2.0,2.4,7.0,8.0,7.777777777777778,10.0,10.0,10.0,0,0
Purchasing_Suppliers,DeliveryCityID,13,7899.0,8192.64,17161.0,18557.0,20098.076923076922,22602.0,37235.83999999999,38171.0,0,0
Purchasing_Suppliers,PostalCityID,13,7899.0,8192.64,17161.0,18557.0,20098.076923076922,22602.0,37235.83999999999,38171.0,0,0
Purchasing_Suppliers,BankAccountCode,13,214568.0,227819.96,325698.0,358698.0,434765.8461538461,563215.0,773895.9999999999,789568.0,0,0
Purchasing_Suppliers,BankAccountNumber,13,1025869354.0,1053339270.04,2147825698.0,3254872158.0,3633113055.3076925,4125863879.0,8494273630.36,8575824136.0,0,0
Purchasing_Suppliers,BankInternationalCode,13,12546.0,13613.88,25478.0,32569.0,34736.07692307692,45698.0,64820.79999999999,65893.0,0,0
Purchasing_Suppliers,PaymentDays,13,7.0,7.0,7.0,14.0,19.23076923076923,30.0,30.0,30.0,0,0
Purchasing_Suppliers,DeliveryPostalCode,13,7860.0,10265.52,37770.0,56732.0,58341.92307692308,94101.0,97892.04,98253.0,0,0
Purchasing_Suppliers,PostalPostalCode,13,7860.0,10265.52,37770.0,56732.0,58341.92307692308,94101.0,97892.04,98253.0,0,0
Purchasing_Suppliers,LastEditedBy,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Purchasing_Suppliers_Archive,SupplierID,13,1.0,1.12,4.0,7.0,7.0,10.0,12.879999999999999,13.0,0,0
Purchasing_Suppliers_Archive,SupplierCategoryID,13,2.0,2.0,2.0,3.0,4.153846153846154,6.0,8.879999999999999,9.0,0,0
Purchasing_Suppliers_Archive,PrimaryContactPersonID,13,21.0,21.24,27.0,33.0,33.0,39.0,44.76,45.0,0,0
Purchasing_Suppliers_Archive,AlternateContactPersonID,13,22.0,22.24,28.0,34.0,34.0,40.0,45.76,46.0,0,0
Purchasing_Suppliers_Archive,DeliveryMethodID,9,2.0,2.4,7.0,8.0,7.777777777777778,10.0,10.0,10.0,0,0
Purchasing_Suppliers_Archive,DeliveryCityID,13,7899.0,8192.64,17161.0,18557.0,20098.076923076922,22602.0,37235.83999999999,38171.0,0,0
Purchasing_Suppliers_Archive,PostalCityID,13,7899.0,8192.64,17161.0,18557.0,20098.076923076922,22602.0,37235.83999999999,38171.0,0,0
Purchasing_Suppliers_Archive,BankAccountCode,13,214568.0,227819.96,325698.0,358698.0,434765.8461538461,563215.0,773895.9999999999,789568.0,0,0
Purchasing_Suppliers_Archive,BankAccountNumber,13,1025869354.0,1053339270.04,2147825698.0,3254872158.0,3633113055.3076925,4125863879.0,8494273630.36,8575824136.0,0,0
Purchasing_Suppliers_Archive,BankInternationalCode,13,12546.0,13613.88,25478.0,32569.0,34736.07692307692,45698.0,64820.79999999999,65893.0,0,0
Purchasing_Suppliers_Archive,PaymentDays,13,7.0,7.0,7.0,14.0,19.23076923076923,30.0,30.0,30.0,0,0
Purchasing_Suppliers_Archive,DeliveryPostalCode,13,7860.0,10265.52,37770.0,56732.0,58341.92307692308,94101.0,97892.04,98253.0,0,0
Purchasing_Suppliers_Archive,PostalPostalCode,13,7860.0,10265.52,37770.0,56732.0,58341.92307692308,94101.0,97892.04,98253.0,0,0
Purchasing_Suppliers_Archive,LastEditedBy,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Purchasing_SupplierTransactions,SupplierTransactionID,2438,134.0,1422.37,75843.75,158700.0,161724.2342083675,247219.75,332196.06000000006,335847.0,0,0
Purchasing_SupplierTransactions,SupplierID,2438,1.0,4.0,4.0,4.0,5.481132075471698,7.0,7.0,12.0,0,0
Purchasing_SupplierTransactions,TransactionTypeID,2438,5.0,5.0,5.0,5.0,5.3002461033634125,5.0,7.0,7.0,0,0
Purchasing_SupplierTransactions,PurchaseOrderID,2072,1.0,21.71,518.75,1036.5,1036.5,1554.25,2051.29,2072.0,0,0
Purchasing_SupplierTransactions,PaymentMethodID,2438,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,0
Purchasing_SupplierTransactions,SupplierInvoiceNumber,2072,4.0,67.52000000000001,2246.75,4893.5,4871.048745173745,7373.0,9900.74,9995.0,0,0
Purchasing_SupplierTransactions,AmountExcludingTax,2438,0.0,0.0,2082.0,242242.85,387343.4257178015,627358.15,1571905.4400000002,1627734.0,366,0
Purchasing_SupplierTransactions,TaxAmount,2438,0.0,0.0,312.3,36336.43,58101.00129614438,94103.72750000001,235785.81600000005,244160.1,366,0
Purchasing_SupplierTransactions,TransactionAmount,2438,-9313012.8,-7921881.237,2394.3,278579.28,1116.356936013125,721461.8775,1807691.2560000003,1871894.1,0,366
Purchasing_SupplierTransactions,OutstandingBalance,2438,0.0,0.0,0.0,0.0,1116.3569360131255,0.0,0.0,1871894.1,2436,0
Purchasing_SupplierTransactions,IsFinalized,2438,0.0,1.0,1.0,1.0,0.9991796554552912,1.0,1.0,1.0,2,0
Purchasing_SupplierTransactions,LastEditedBy,2438,2.0,2.0,5.0,9.0,10.438063986874488,16.0,20.0,20.0,0,0
Sales_BuyingGroups,BuyingGroupID,2,1.0,1.01,1.25,1.5,1.5,1.75,1.99,2.0,0,0
Sales_BuyingGroups,LastEditedBy,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Sales_CustomerCategories,CustomerCategoryID,8,1.0,1.07,2.75,4.5,4.5,6.25,7.93,8.0,0,0
Sales_CustomerCategories,LastEditedBy,8,1.0,1.0,1.0,1.0,2.0,1.0,8.439999999999998,9.0,0,0
Sales_CustomerCategories_Archive,CustomerCategoryID,1,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0,0
Sales_CustomerCategories_Archive,LastEditedBy,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Sales_Customers,CustomerID,663,1.0,7.62,166.5,531.0,549.0090497737557,895.5,1054.38,1061.0,0,0
Sales_Customers,BillToCustomerID,663,1.0,1.0,1.0,401.0,488.3755656108597,895.5,1054.38,1061.0,0,0
Sales_Customers,CustomerCategoryID,663,3.0,3.0,3.0,3.0,3.742081447963801,4.0,7.0,7.0,0,0
Sales_Customers,BuyingGroupID,402,1.0,1.0,1.0,1.5,1.5,2.0,2.0,2.0,0,0
Sales_Customers,PrimaryContactPersonID,663,1001.0,1014.24,1332.0,2261.0,2263.9411764705883,3095.5,3254.38,3261.0,0,0
Sales_Customers,AlternateContactPersonID,402,1002.0,1010.02,1202.5,1702.0,1702.0,2201.5,2393.98,2402.0,0,0
Sales_Customers,DeliveryMethodID,663,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,0
Sales_Customers,DeliveryCityID,663,15.0,313.3,9369.5,19232.0,19033.069381598794,28468.0,37913.2,38184.0,0,0
Sales_Customers,PostalCityID,663,15.0,313.3,9369.5,19232.0,19033.069381598794,28468.0,37913.2,38184.0,0,0
Sales_Customers,CreditLimit,261,1100.0,1100.0,1900.0,2600.0,2614.8505747126437,3300.0,4095.0,4630.5,0,0
Sales_Customers,StandardDiscountPercentage,663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663,0
Sales_Customers,IsStatementSent,663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663,0
Sales_Customers,IsOnCreditHold,663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663,0
Sales_Customers,PaymentDays,663,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,0
Sales_Customers,DeliveryPostalCode,663,90002.0,90006.86,90211.5,90400.0,90406.20663650075,90616.0,90796.38,90800.0,0,0
Sales_Customers,PostalPostalCode,663,90002.0,90006.86,90211.5,90400.0,90406.20663650075,90616.0,90796.38,90800.0,0,0
Sales_Customers,LastEditedBy,663,1.0,1.0,1.0,1.0,1.9441930618401206,1.0,20.0,20.0,0,0
Sales_Customers_Archive,CustomerID,51,802.0,808.0,867.5,913.0,914.9803921568628,973.5,1040.0,1046.0,0,0
Sales_Customers_Archive,BillToCustomerID,51,802.0,808.0,867.5,913.0,914.9803921568628,973.5,1040.0,1046.0,0,0
Sales_Customers_Archive,CustomerCategoryID,51,3.0,3.0,4.0,5.0,4.745098039215686,6.0,7.0,7.0,0,0
Sales_Customers_Archive,PrimaryContactPersonID,51,3002.0,3008.0,3067.5,3113.0,3114.9803921568628,3173.5,3240.0,3246.0,0,0
Sales_Customers_Archive,DeliveryMethodID,51,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,0
Sales_Customers_Archive,DeliveryCityID,51,372.0,1273.5,9710.5,18865.0,19132.725490196077,28208.5,37428.5,37884.0,0,0
Sales_Customers_Archive,PostalCityID,51,372.0,1273.5,9710.5,18865.0,19132.725490196077,28208.5,37428.5,37884.0,0,0
Sales_Customers_Archive,CreditLimit,51,1100.0,1100.0,1800.0,2800.0,2696.470588235294,3587.5,4305.0,4410.0,0,0
Sales_Customers_Archive,StandardDiscountPercentage,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,0
Sales_Customers_Archive,IsStatementSent,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,0
Sales_Customers_Archive,IsOnCreditHold,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,0
Sales_Customers_Archive,PaymentDays,51,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,0
Sales_Customers_Archive,DeliveryPostalCode,51,90005.0,90008.0,90229.0,90492.0,90421.98039215687,90607.5,90756.0,90777.0,0,0
Sales_Customers_Archive,PostalPostalCode,51,90005.0,90008.0,90229.0,90492.0,90421.98039215687,90607.5,90756.0,90777.0,0,0
Sales_Customers_Archive,LastEditedBy,51,1.0,1.0,1.0,1.0,2.156862745098039,1.0,20.0,20.0,0,0
Sales_CustomerTransactions,CustomerTransactionID,97147,2.0,3456.38,85140.5,169519.0,169093.73244670447,253180.0,332909.54,336252.0,0,0
Sales_CustomerTransactions,CustomerID,97147,1.0,1.0,401.0,809.0,573.9547592823247,923.0,1042.0,1061.0,0,0
Sales_CustomerTransactions,TransactionTypeID,97147,1.0,1.0,1.0,1.0,1.5483854365034433,3.0,3.0,3.0,0,0
Sales_CustomerTransactions,InvoiceID,70510,1.0,706.09,17628.25,35255.5,35255.5,52882.75,69804.91,70510.0,0,0
Sales_CustomerTransactions,PaymentMethodID,26637,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,0
Sales_CustomerTransactions,AmountExcludingTax,97147,0.0,0.0,0.0,864.0,1773.2028904649653,2416.55,12376.479999999923,32026.0,26637,0
Sales_CustomerTransactions,TaxAmount,97147,0.0,0.0,0.0,129.6,265.3926343582406,361.65,1855.130999999999,4803.9,26637,0
Sales_CustomerTransactions,TransactionAmount,97147,-169387.42,-59427.3428,-375.935,993.6,2.7485299597517123,2778.4,14231.893999999897,36829.9,0,26637
Sales_CustomerTransactions,OutstandingBalance,97147,0.0,0.0,0.0,0.0,2.7485299597517163,0.0,0.0,28280.8,97063,0
Sales_CustomerTransactions,IsFinalized,97147,0.0,1.0,1.0,1.0,0.999135330993237,1.0,1.0,1.0,84,0
Sales_CustomerTransactions,LastEditedBy,97147,2.0,2.0,6.0,11.0,10.937785006227676,16.0,20.0,20.0,0,0
Sales_InvoiceLines,InvoiceLineID,228265,1.0,2283.64,57067.0,114133.0,114133.0,171199.0,225982.36,228265.0,0,0
Sales_InvoiceLines,InvoiceID,228265,1.0,763.0,17572.0,35152.0,35179.209686110444,52765.0,69799.35999999999,70510.0,0,0
Sales_InvoiceLines,StockItemID,228265,1.0,3.0,54.0,111.0,110.18128491008258,165.0,218.0,227.0,0,0
Sales_InvoiceLines,PackageTypeID,228265,1.0,7.0,7.0,7.0,7.07376514139268,7.0,10.0,10.0,0,0
Sales_InvoiceLines,Quantity,228265,1.0,1.0,5.0,10.0,39.21156550500515,60.0,240.0,360.0,0,0
Sales_InvoiceLines,UnitPrice,228265,0.66,1.05,13.0,18.0,45.59168860753949,32.0,285.0,1899.0,0,0
Sales_InvoiceLines,TaxRate,228265,10.0,15.0,15.0,15.0,14.977307077300505,15.0,15.0,15.0,0,0
Sales_InvoiceLines,TaxAmount,228265,0.38,1.95,14.4,34.5,112.94810089150769,129.6,1260.0,2848.5,0,0
Sales_InvoiceLines,LineProfit,228265,-645.0,-61.6,51.0,120.0,375.5686631765712,390.0,4320.0,9200.0,0,4626
Sales_InvoiceLines,ExtendedPrice,228265,2.88,14.95,110.4,264.5,867.6031781043963,993.6,9660.0,21838.5,0,0
Sales_InvoiceLines,LastEditedBy,228265,2.0,2.0,6.0,11.0,10.798795259895297,16.0,20.0,20.0,0,0
Sales_Invoices,InvoiceID,70510,1.0,706.09,17628.25,35255.5,35255.5,52882.75,69804.91,70510.0,0,0
Sales_Invoices,CustomerID,70510,1.0,7.0,160.0,518.0,528.6741313288895,876.0,1038.0,1061.0,0,0
Sales_Invoices,BillToCustomerID,70510,1.0,1.0,1.0,401.0,465.49834066089915,876.0,1038.0,1061.0,0,0
Sales_Invoices,OrderID,70510,1.0,707.09,18015.25,36277.5,36431.07198978868,54752.75,72804.91,73586.0,0,0
Sales_Invoices,DeliveryMethodID,70510,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,0
Sales_Invoices,ContactPersonID,70510,1001.0,1013.0,1319.0,2235.0,2223.445440363069,3076.0,3238.0,3261.0,0,0
Sales_Invoices,AccountsPersonID,70510,1001.0,1001.0,1001.0,2001.0,2097.0938590270885,3076.0,3238.0,3261.0,0,0
Sales_Invoices,SalespersonPersonID,70510,2.0,2.0,6.0,13.0,10.410721883420791,15.0,20.0,20.0,0,0
Sales_Invoices,PackedByPersonID,70510,2.0,2.0,6.0,11.0,11.08428591689122,16.0,20.0,20.0,0,0
Sales_Invoices,CustomerPurchaseOrderNumber,70510,10001.0,10097.0,12490.0,14966.0,14986.61028222947,17485.0,19899.0,20000.0,0,0
Sales_Invoices,IsCreditNote,70510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70510,0
Sales_Invoices,TotalDryItems,70510,0.0,1.0,2.0,3.0,3.222649269607148,4.0,5.0,5.0,16,0
Sales_Invoices,TotalChillerItems,70510,0.0,0.0,0.0,0.0,0.014692951354417814,0.0,1.0,3.0,69519,0
Sales_Invoices,LastEditedBy,70510,2.0,2.0,6.0,11.0,10.968288186072897,16.0,20.0,20.0,0,0
Sales_OrderLines,OrderLineID,231412,1.0,2315.11,57853.75,115706.5,115706.5,173559.25,229097.88999999998,231412.0,0,0
Sales_OrderLines,OrderID,231412,1.0,777.0,18248.0,36595.5,36644.88472940038,55021.0,72844.0,73595.0,0,0
Sales_OrderLines,StockItemID,231412,1.0,3.0,55.0,110.0,110.29211104004978,165.0,218.0,227.0,0,0
Sales_OrderLines,PackageTypeID,231412,1.0,7.0,7.0,7.0,7.072762000241992,7.0,10.0,10.0,0,0
Sales_OrderLines,Quantity,231412,1.0,1.0,5.0,10.0,40.23518227231086,60.0,240.0,360.0,0,0
Sales_OrderLines,UnitPrice,231412,0.66,1.05,13.0,18.0,45.20706575285637,32.0,285.0,1899.0,0,0
Sales_OrderLines,TaxRate,231412,10.0,15.0,15.0,15.0,14.977615681122845,15.0,15.0,15.0,0,0
Sales_OrderLines,PickedQuantity,231412,0.0,0.0,5.0,9.0,38.678322645325224,60.0,240.0,360.0,3147,0
Sales_OrderLines,LastEditedBy,231412,1.0,2.0,6.0,11.0,10.87671771558951,16.0,20.0,20.0,0,0
Sales_Orders,OrderID,73595,1.0,736.94,18399.5,36798.0,36798.0,55196.5,72859.06,73595.0,0,0
Sales_Orders,CustomerID,73595,1.0,7.0,160.0,518.0,528.7857191385284,877.0,1038.0,1061.0,0,0
Sales_Orders,SalespersonPersonID,73595,2.0,2.0,6.0,13.0,10.41703920103268,15.0,20.0,20.0,0,0
Sales_Orders,PickedByPersonID,62972,2.0,2.0,6.0,11.0,10.882582735183892,16.0,20.0,20.0,0,0
Sales_Orders,ContactPersonID,73595,1001.0,1013.0,1319.0,2235.0,2223.572797065018,3077.0,3238.0,3261.0,0,0
Sales_Orders,BackorderOrderID,7538,45.0,228.37,19728.75,38271.5,37772.803794109845,56063.75,72938.63,73595.0,0,0
Sales_Orders,CustomerPurchaseOrderNumber,73595,10001.0,10098.0,12494.0,14971.0,14988.66921665874,17485.0,19897.059999999998,20000.0,0,0
Sales_Orders,IsUndersupplyBackordered,73595,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Sales_Orders,LastEditedBy,73595,1.0,2.0,6.0,11.0,10.854229227529045,16.0,20.0,20.0,0,0
Sales_SpecialDeals,SpecialDealID,2,1.0,1.01,1.25,1.5,1.5,1.75,1.99,2.0,0,0
Sales_SpecialDeals,BuyingGroupID,2,1.0,1.01,1.25,1.5,1.5,1.75,1.99,2.0,0,0
Sales_SpecialDeals,StockGroupID,2,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,0
Sales_SpecialDeals,DiscountPercentage,2,10.0,10.05,11.25,12.5,12.5,13.75,14.95,15.0,0,0
Sales_SpecialDeals,LastEditedBy,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0
Warehouse_ColdRoomTemperatures,ColdRoomTemperatureID,4,3654737.0,3654737.03,3654737.75,3654738.5,3654738.5,3654739.25,3654739.97,3654740.0,0,0
Warehouse_ColdRoomTemperatures,ColdRoomSensorNumber,4,1.0,1.03,1.75,2.5,2.5,3.25,3.9699999999999998,4.0,0,0
Warehouse_ColdRoomTemperatures,Temperature,4,3.0,3.0174,3.435,3.6500000000000004,3.75,3.9650000000000003,4.6706,4.7,0,0
Warehouse_ColdRoomTemperatures_Archive,ColdRoomTemperatureID,3654736,1.0,36548.35,913684.75,1827368.5,1827368.5,2741052.25,3618188.65,3654736.0,0,0
Warehouse_ColdRoomTemperatures_Archive,ColdRoomSensorNumber,3654736,1.0,1.0,1.75,2.5,2.5,3.25,4.0,4.0,0,0
Warehouse_ColdRoomTemperatures_Archive,Temperature,3654736,3.0,3.02,3.5,4.0,3.999756740295332,4.5,4.98,5.0,0,0
Warehouse_Colors,ColorID,36,1.0,1.35,9.75,18.5,18.5,27.25,35.65,36.0,0,0
Warehouse_Colors,LastEditedBy,36,1.0,1.0,1.0,1.0,1.2222222222222223,1.0,6.199999999999989,9.0,0,0
