table_name,input_file,output_file,input_records,written_records,bad_records
Sales_Invoices,data\raw\Sales_Invoices.csv,data\processed\raw_csv_normalized\Sales_Invoices.csv,70510,70510,0
Sales_OrderLines,data\raw\Sales_OrderLines.csv,data\processed\raw_csv_normalized\Sales_OrderLines.csv,231412,231412,0
Sales_Orders,data\raw\Sales_Orders.csv,data\processed\raw_csv_normalized\Sales_Orders.csv,73595,73595,0
Sales_SpecialDeals,data\raw\Sales_SpecialDeals.csv,data\processed\raw_csv_normalized\Sales_SpecialDeals.csv,2,2,0
Warehouse_ColdRoomTemperatures,data\raw\Warehouse_ColdRoomTemperatures.csv,data\processed\raw_csv_normalized\Warehouse_ColdRoomTemperatures.csv,4,4,0
Warehouse_ColdRoomTemperatures_Archive,data\raw\Warehouse_ColdRoomTemperatures_Archive.csv,data\processed\raw_csv_normalized\Warehouse_ColdRoomTemperatures_Archive.csv,3654736,3654736,0
Warehouse_Colors,data\raw\Warehouse_Colors.csv,data\processed\raw_csv_normalized\Warehouse_Colors.csv,36,36,0
Warehouse_Colors_Archive,data\raw\Warehouse_Colors_Archive.csv,data\processed\raw_csv_normalized\Warehouse_Colors_Archive.csv,1,1,0
Warehouse_PackageTypes,data\raw\Warehouse_PackageTypes.csv,data\processed\raw_csv_normalized\Warehouse_PackageTypes.csv,14,14,0
Warehouse_PackageTypes_Archive,data\raw\Warehouse_PackageTypes_Archive.csv,data\processed\raw_csv_normalized\Warehouse_PackageTypes_Archive.csv,0,0,0
Warehouse_StockGroups,data\raw\Warehouse_StockGroups.csv,data\processed\raw_csv_normalized\Warehouse_StockGroups.csv,10,10,0
Warehouse_StockGroups_Archive,data\raw\Warehouse_StockGroups_Archive.csv,data\processed\raw_csv_normalized\Warehouse_StockGroups_Archive.csv,1,1,0
Warehouse_StockItemHoldings,data\raw\Warehouse_StockItemHoldings.csv,data\processed\raw_csv_normalized\Warehouse_StockItemHoldings.csv,227,227,0
Warehouse_StockItems,data\raw\Warehouse_StockItems.csv,data\processed\raw_csv_normalized\Warehouse_StockItems.csv,227,227,0
Warehouse_StockItems_Archive,data\raw\Warehouse_StockItems_Archive.csv,data\processed\raw_csv_normalized\Warehouse_StockItems_Archive.csv,444,444,0
Warehouse_StockItemStockGroups,data\raw\Warehouse_StockItemStockGroups.csv,data\processed\raw_csv_normalized\Warehouse_StockItemStockGroups.csv,442,442,0
Warehouse_StockItemTransactions,data\raw\Warehouse_StockItemTransactions.csv,data\processed\raw_csv_normalized\Warehouse_StockItemTransactions.csv,236667,236667,0
Warehouse_VehicleTemperatures,data\raw\Warehouse_VehicleTemperatures.csv,data\processed\raw_csv_normalized\Warehouse_VehicleTemperatures.csv,65998,65998,0
